				<reportElement key="" x="479" y="22" width="98" height="15" uuid="b5e9024c-1596-4894-96ed-929527698143">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{Discrepency Items}]]></textFieldExpression>
			</textField>
			<textField pattern="" isBlankWhenNull="true">
				<reportElement key="" x="479" y="38" width="98" height="15" uuid="c372dbf3-a9c4-405f-bcde-eb4d1c56c473">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{Show Adjustments}]]></textFieldExpression>
			</textField>
			<textField pattern="" isBlankWhenNull="true">
				<reportElement key="" x="479" y="54" width="98" height="15" uuid="e6c7ba4f-2cb0-44d1-aec4-3c51e4a12817">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{List All Serials}]]></textFieldExpression>
			</textField>
			<textField isBlankWhenNull="true">
				<reportElement x="105" y="38" width="45" height="15" uuid="765dc11b-da7b-499b-a4b3-02dba6bb5a09">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_RCV_SITE}]]></textFieldExpression>
			</textField>
			<textField pattern="M/d/yy" isBlankWhenNull="true">
				<reportElement x="105" y="54" width="100" height="15" uuid="8faaa3b5-25c4-47b3-93e2-335f8fb3a2f1">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_FROM_RDATE}]]></textFieldExpression>
			</textField>
			<textField pattern="M/d/yy" isBlankWhenNull="true">
				<reportElement x="105" y="70" width="100" height="15" uuid="f91da9f4-014e-4456-9f6e-34f50abdbe19">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_TO_RDATE}]]></textFieldExpression>
			</textField>
			<textField isBlankWhenNull="true">
				<reportElement x="105" y="86" width="100" height="15" uuid="f05577e8-5b44-4813-9712-5ddba6343d57">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_SHIP_SITE}]]></textFieldExpression>
			</textField>
			<textField pattern="M/d/yy" isBlankWhenNull="true">
				<reportElement x="105" y="102" width="100" height="15" uuid="bd31f8fe-9abf-4647-b56d-10d341bed83e">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_FROM_SDATE}]]></textFieldExpression>
			</textField>
			<textField pattern="M/d/yy" isBlankWhenNull="true">
				<reportElement x="105" y="118" width="100" height="15" uuid="8b1057c7-9408-4be3-a825-e06ada68052a">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_TO_SDATE}]]></textFieldExpression>
			</textField>
			<textField isBlankWhenNull="true">
				<reportElement key="" x="105" y="22" width="145" height="15" uuid="fed25aa2-0081-490f-9639-25ecd846684c">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_PRINT_DSD}.equals("Y")  &&
$P{P_PRINT_PO}.equals("Y")   &&
$P{P_PRINT_XFER}.equals("Y") &&
$P{P_PRINT_ASN}.equals("Y")  ? "All Documents" : 
$P{P_PRINT_DSD}.equals("Y")  ? "DSD Documents" :
$P{P_PRINT_PO}.equals("Y")   ? "PO Documents"  :
$P{P_PRINT_XFER}.equals("Y") ? "XFER Documents":
$P{P_PRINT_ASN}.equals("Y")  ? "ASN Documents" : "UNKNOWN Documents"]]></textFieldExpression>
			</textField>
			<textField isBlankWhenNull="true">
				<reportElement key="" x="369" y="22" width="100" height="15" uuid="748da604-1ffb-4386-b32b-9e8cd6e8a6ff">
					<property name="local_mesure_unity" value="pixel"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_QTY_TOLERANCE}]]></textFieldExpression>
			</textField>
			<textField isBlankWhenNull="true">
				<reportElement x="369" y="38" width="100" height="15" uuid="81ad4d50-a3e3-4a81-be9d-25fd2b6c1349">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_DOLLAR_TOLERANCE}]]></textFieldExpression>
			</textField>
			<textField isBlankWhenNull="true">
				<reportElement x="369" y="54" width="100" height="15" uuid="9cce2959-aee6-4e2e-a11c-dcc4d6a1f13a">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_STATUS}]]></textFieldExpression>
			</textField>
			<textField isBlankWhenNull="true">
				<reportElement key="" x="369" y="70" width="100" height="15" uuid="70c594e5-ccba-4ed9-ac7d-838323d8b902">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_SORT}]]></textFieldExpression>
			</textField>
			<image onErrorType="Blank">
				<reportElement x="620" y="0" width="185" height="50" uuid="28cbc7dd-4e74-406f-819f-084afb501d08">
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
				</reportElement>
				<imageExpression><![CDATA[$P{OnServer}.booleanValue() ? "repo:logo.png" : 
"Common/Resources/logo.png"]]></imageExpression>
			</image>
			<textField isBlankWhenNull="true">
				<reportElement key="" x="586" y="22" width="20" height="15" uuid="4f417fe2-1551-45fa-a2e5-c290912c2a68">
					<property name="local_mesure_unity" value="pixel"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$P{P_DISCR_ITEMS_ONLY}]]></textFieldExpression>
			</textField>
		</band>
	</title>
	<pageHeader>
		<band height="40" splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="558" y="24" width="35" height="12" printWhenGroupChanges="Site" uuid="eb5a924e-0ad8-40fc-899e-b2034c6f15e4">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{ship}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="520" y="24" width="38" height="12" printWhenGroupChanges="Site" uuid="c7203739-27ba-457c-898e-0e8332086a59">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{Order}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="628" y="24" width="52" height="12" printWhenGroupChanges="Site" uuid="b0b75ec8-e631-46b6-893b-8a6240f576d1">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{ship}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="66" y="24" width="52" height="12" printWhenGroupChanges="Site" uuid="5a8e0a68-ac14-4baa-93d3-083deae2fafd">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{rcvr_no}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="487" y="24" width="33" height="12" printWhenGroupChanges="Site" uuid="5bdcf55e-21f7-4b8d-8ab7-ca248c635e4c">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{Days}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Group1 Header" x="0" y="0" width="35" height="15" isRemoveLineWhenBlank="true" printWhenGroupChanges="Site" uuid="900b96b1-338c-4e25-a35b-394927932552">
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement>
					<font size="12"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{Site}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="593" y="24" width="35" height="12" printWhenGroupChanges="Site" uuid="cc052353-669c-4bf2-aa5d-b9323c2f95a7">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{recv_c}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="680" y="24" width="55" height="12" printWhenGroupChanges="Site" uuid="e5afbb15-98a3-45df-a666-0133867cca50">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{recv_c}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement key="" style="Group1 Header" x="35" y="0" width="68" height="15" isRemoveLineWhenBlank="true" isPrintInFirstWholeBand="true" printWhenGroupChanges="Site" uuid="a78e9545-2131-4abe-97eb-7ffa7b7af8c4">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textElement markup="none">
					<font fontName="Arial" size="12"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{RCVR_SITE_NO}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="771" y="24" width="65" height="12" printWhenGroupChanges="Site" uuid="b3f32fa6-051c-4a4a-9d01-038bd625c068">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{Amount}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Group1 Header" x="105" y="0" width="155" height="15" isRemoveLineWhenBlank="true" isPrintInFirstWholeBand="true" printWhenGroupChanges="Site" uuid="2d234ac1-3965-47d8-b08c-44af119813c7">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement markup="none">
					<font fontName="Arial" size="12"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{SITE_DESC}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="325" y="24" width="65" height="12" printWhenGroupChanges="Site" uuid="d3573d39-84bd-4e55-a9e5-e24be6922e9c">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{xfer_no}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="1" y="24" width="65" height="12" printWhenGroupChanges="Site" uuid="812f266c-3d9a-435a-bcd0-d5578a621f43">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{vendor_site}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="735" y="24" width="36" height="12" printWhenGroupChanges="Site" uuid="958ffcdc-228a-4a8d-aef8-748dd5dfb343">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{qty}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="215" y="24" width="65" height="12" printWhenGroupChanges="Site" uuid="7818f5c2-486a-4888-aa4b-c6b2b89f5a76">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{po_no}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="390" y="24" width="48" height="12" printWhenGroupChanges="Site" uuid="ef0c664b-79eb-4383-8e67-da73a81fe48f">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{ship}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="150" y="24" width="65" height="12" printWhenGroupChanges="Site" uuid="034b3f2d-eef3-4ff1-804e-72debc4388e8">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{manifest_no}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="280" y="24" width="45" height="12" printWhenGroupChanges="Site" uuid="11e715b6-c58f-4374-b1a9-ed5e8055ba73">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{DSD_no}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="118" y="24" width="32" height="12" printWhenGroupChanges="Site" uuid="2d706ff6-e4a1-4730-be94-d3dd94845e2d">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{type}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Column Header" x="438" y="24" width="49" height="12" printWhenGroupChanges="Site" uuid="a23ce745-3d95-43c4-8833-cabf6255a224">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="10"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{Recv}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement style="Group1 Header" x="735" y="0" width="98" height="15" uuid="f60cbeb0-4d34-454d-b46e-fe94717f5e5e">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center"/>
				<textFieldExpression><![CDATA[$R{discrep}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" style="Group1 Header" x="643" y="0" width="45" height="15" uuid="70ecb7cc-9159-45d6-9dfd-c679aaec393d">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center"/>
				<textFieldExpression><![CDATA[$R{cost_c}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement style="Group1 Header" x="534" y="0" width="76" height="15" uuid="4340f99d-d281-4336-b8c5-38c88296214f">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center"/>
				<textFieldExpression><![CDATA[$R{Qty}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement style="Group1 Header" x="418" y="0" width="58" height="15" uuid="275c1e9c-accf-4d36-a29f-505f3771e4fb">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center"/>
				<textFieldExpression><![CDATA[$R{Date_Dash}]]></textFieldExpression>
			</textField>
		</band>
	</pageHeader>
	<columnHeader>
		<band splitType="Stretch"/>
	</columnHeader>
	<detail>
		<band height="45" splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<textField pattern="#,##0.00" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="735" y="0" width="36" height="12" uuid="29f46fb3-8675-48ac-b0c9-fa054bf05461">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{DISCREP_QTY}]]></textFieldExpression>
			</textField>
			<textField pattern="M/d/yy" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="388" y="0" width="48" height="12" uuid="e66dff16-e6a4-45d3-9989-af7413534692">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Left" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{SHIP_DATE}]]></textFieldExpression>
			</textField>
			<textField pattern="" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="278" y="0" width="45" height="12" uuid="6080f522-ce4f-4707-ac3f-f526a852b875">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{DSD_DOC_NO}]]></textFieldExpression>
			</textField>
			<textField pattern="" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="485" y="0" width="33" height="12" uuid="75a631b6-4e7b-49ef-adb1-4b84a5a35cee">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{ELAPSED_DAYS}]]></textFieldExpression>
			</textField>
			<textField pattern="M/d/yy" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="436" y="0" width="49" height="12" uuid="ecbf157a-831c-424b-b9ba-d1fd8edd14ef">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Left" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{RECV_DATE}]]></textFieldExpression>
			</textField>
			<textField isStretchWithOverflow="true" pattern="¤#,##0.00" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="625" y="0" width="55" height="12" uuid="f73b0b5f-83f0-4123-ac0e-a2a33f35e0d5">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{ORDER_COST}]]></textFieldExpression>
			</textField>
			<textField pattern="" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="148" y="0" width="65" height="12" uuid="2609cb6f-825c-4884-b9b1-f69f01b34eb2">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{MANI_NO}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0.00" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="556" y="0" width="35" height="12" uuid="658dae0f-8bda-440b-a981-4564b7d812b6">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{QTY_SHIPPED}]]></textFieldExpression>
			</textField>
			<textField pattern="" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="116" y="0" width="32" height="12" uuid="af38dc6f-35a0-4bdd-8212-677ac50ec9ce">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
				</reportElement>
				<textElement textAlignment="Left" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{RCVR_DOC_TYPE}]]></textFieldExpression>
			</textField>
			<textField pattern="" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="323" y="0" width="65" height="12" uuid="4ecc9851-3410-4baa-acc7-6177aa90aa33">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{XFER_NO}]]></textFieldExpression>
			</textField>
